"id";"mark";"year";"period_of_production";"model";"version";"energy";"url_photo";"category";"color";"color_name";"maker";"material_number";"date_of_purchase";"price";"currency";"dealer";"scale";"comment"
122;"CitroÃ«n";2003;"2003-2009";"C3";"1";"Thermique";"citroen_c3_verte.jpg";"B";"Green";"vert mÃ©tal";"Norev";"155303";"2002-04-04";32.0;"EUR";"Galeries Lafayette Haussmann";"43";""
123;"Renault";2001;"1998-2005";"Clio II";"2";"Thermique";"renault_clio_2p2_rouge.jpg";"B";"Red";"rouge mÃ©tal";"Norev";"517503";"2002-04-04";33.0;"EUR";"Galeries Lafayette Haussmann";"43";""
124;"BMW";1997;"1997-2006";"318i Touring (E46)";"4";"Thermique";"bmw_318i_touring.jpg";"D";"Red";"Sierrarot";"Minichamps";"80 42 9 411 685";"0000-00-00";0.0;"EUR";"Galeries Lafayette Haussmann";"43";""
125;"Peugeot";2002;"2002-2008";"307 SW";"1";"Thermique";"peugeot_307_sw.jpg";"C";"Grey";"Dolomites";"Norev";"Peugeot 9665 TP";"2002-11-03";25.0;"EUR";"Peugeot Transvaal";"43";""
126;"Peugeot";2002;"2002-2014";"807 (coffret)";"1";"Thermique";"peugeot_807.jpg";"Monospaces";"Red";"Rouge Lucifer";"Norev";"Peugeot 9665 LP";"2002-11-03";39.0;"EUR";"Peugeot Transvaal";"43";""
127;"Peugeot";2002;"2002";"RC Carreau";"0";"Thermique";"peugeot_rc_carreau.jpg";"ConceptCar";"Red";"Rouge";"Provence Moulage";"Peugeot 9665 P2";"2002-11-03";75.0;"EUR";"Peugeot Transvaal";"43";""
128;"Renault";0;"2002-2009";"MÃ©gane II CoupÃ©";"2";"Thermique";"renault_megane2_coupe_tm.jpg";"C";"Grey";"Traitement matiÃ¨re";"Norev";"Renault 77 11 221 715";"2002-11-08";30.0;"EUR";"Renault Lyon Sud (anniversaire)";"43";""
129;"Renault";2002;"2002-2009";"Vel Satis";"1";"Thermique";"renault_velsatis.jpg";"E";"Blue";"Bleu CrÃ©puscule";"Norev";"Renault 77 11 218 647";"2002-11-08";22.0;"EUR";"Renault Lyon Sud (anniversaire)";"43";""
130;"Renault";2002;"2002-2014";"Espace IV";"4";"Thermique";"renault_espace4.jpg";"Monospaces";"Blue";"Bleu Orage";"Universal Hobbies";"Renault 77 11 221 719";"2002-11-20";22.0;"EUR";"Renault Lyon Sud (anniversaire)";"43";""
131;"Peugeot";2002;"2002";"RC Pique";"0";"Thermique";"peugeot_rc_pique.jpg";"ConceptCar";"Black";"Noir";"Norev";"472703";"2003-05-16";31.0;"EUR";"Ali Baba Ã  Vannes";"43";""
132;"Peugeot";2000;"2000-2009";"206 SW";"1";"Thermique";"peugeot_206_sw.jpg";"B";"Red";"Rouge Lucifer";"Norev";"472633";"2003-05-16";30.0;"EUR";"Ali Baba Ã  Vannes";"43";""
133;"Peugeot";2002;"2002-2008";"307 SW";"1";"Thermique";"peugeot_307_sw_b.jpg";"C";"Blue";"Bleu RÃ©cif";"Norev";"?";"2003-05-16";30.0;"EUR";"Ali Baba Ã  Vannes";"43";""
134;"Audi";2003;"2002-2009";"A8";"1";"Thermique";"audi_a8_2003.jpg";"F";"Black";"Ebonyschwarz";"Minichamps";"2.00.000.01386.002";"2003-05-16";40.0;"EUR";"Ali Baba Ã  Vannes";"43";""
135;"Renault";2003;"2003-2009";"Scenic II";"2";"Thermique";"renault_scenic_2_jaune.jpg";"M1+";"Yellow";"Jaune Automne";"Universal Hobbies";"77 11 227 025";"2003-07-18";22.0;"EUR";"Renaut Ambroise ParÃ© (Lyon)";"43";""
136;"Renault";2003;"2003-2009";"Scenic II";"2";"Thermique";"renault_scenic_2_rouge.jpg";"M1+";"Red";"Rouge de Feu";"Universal Hobbies";"77 11 227 026";"2003-07-18";22.0;"EUR";"Renaut Ambroise ParÃ© (Lyon)";"43";""
137;"Renault";0;"2002-2009";"MÃ©gane II CoupÃ© Cabriolet";"2";"Thermique";"renault_megane_cc.jpg";"C";"Beige";"Beige PoivrÃ©";"Norev";"77 11 224 499";"2003-11-26";34.0;"EUR";"Renaut Ambroise ParÃ© (Lyon 8)";"43";""
138;"Peugeot";2003;"2003-2008";"307 CC";"1";"Thermique";"peugeot_307_cc.jpg";"C";"Red";"Rouge Babylone";"Norev";"9665 YN";"2003-11-26";34.0;"EUR";"Peugeot Transvaal (Lyon 8)";"43";""
139;"CitroÃ«n";1956;"1948-1990";"2CV AZL";"1";"Thermique";"citroen_2cv_azl.jpg";"A";"Grey";"Gris";"Norev";"40 9561W";"2003-12-02";0.0;"EUR";"Bureau de tabac (rue Seignemartin, Lyon)";"43";""
140;"Renault";0;"2002-2009";"MÃ©gane II Estate";"2";"Thermique";"renault_megane2_estate.jpg";"C";"Blue";"Bleu Encre";"Renault (Eligor)";"77 11 224 100";"2004-01-09";23.0;"EUR";"Garage Renault Ambroise ParÃ©";"43";""
141;"CitroÃ«n";2001;"2001";"Sbarro Picasso Cup";"0";"Thermique";"citroen_sbarro_picasso_cup.jpg";"ConceptCar";"Red";"Rouge";"Ministyle";"76";"2004-01-31";76.0;"EUR";"Jet";"43";""
142;"CitroÃ«n";2003;"2003-2009";"C2 VTR";"1";"Thermique";"citroen_c2_vtr.jpg";"A";"Red";"Rouge Lucifer";"Norev";"155201";"2004-01-31";33.0;"EUR";"Jet";"43";""
143;"Renault";1989;"1986-1994";"R21 TXI";"1";"Thermique";"renault_r21_txi.jpg";"D";"Grey";"Gris TungstÃ¨ne";"Paradcar";"95";"2004-01-31";60.0;"EUR";"Jet";"43";""
144;"Peugeot";2003;"2003";"4002";"0";"Thermique";"peugeot_4002.jpg";"ConceptCar";"Ivory";"Ivoire et Bronze";"Norev";"472705";"2004-01-31";39.0;"EUR";"Jet";"43";""
145;"Renault";0;"2004-2009";"MÃ©gane II RS";"2";"Thermique";"renault_megane2_rs.jpg";"C";"Orange";"Orange Sangine";"Universal Hobbies pour Renault";"77 11 225 835";"2004-02-13";23.0;"EUR";"Renault Ambroise ParÃ©";"43";""
146;"Renault";0;"2002-2009";"MÃ©gane II 4 portes";"2";"Thermique";"renault_megane2_4p.jpg";"C";"Green";"Vert Cuivre (D97)";"Norev pour Renault";"77 11 224 097";"2004-02-13";22.0;"EUR";"Renault Ambroise ParÃ©";"43";""
147;"Renault";1984;"1984-1991";"Espace I";"1";"Thermique";"renault_espace1.jpg";"Monospaces";"Grey";"Gris foncÃ© metallisÃ©";"Universal Hobbies pour Renault";"77 11 226 124";"2004-03-29";23.0;"EUR";"Renault Ambroise ParÃ©";"43";""
148;"CitroÃ«n";2003;"2003-2010";"C3 Pluriel";"1";"Thermique";"citroen_c3_pluriel.jpg";"B";"Blue";"Blue Lucia";"Norev";"155381";"2004-05-13";33.0;"EUR";"Jet";"43";""
149;"Lamborghini";2001;"2001-2006";"MurciÃ©lago Concept Car";"0";"Thermique";"lamborghini_murcielago_cc.jpg";"ConceptCar";"Orange";"Orange mÃ©tallisÃ©";"Auto Art";"54553";"2004-05-13";39.0;"EUR";"Jet";"43";""
150;"Renault";2001;"2001-2014";"Trafic II vitrÃ© dCi 100";"2";"Thermique";"renault_trafic2_vitre.jpg";"Monospaces";"Green";"Vert Oural";"Norev";"518053";"2004-05-15";35.0;"EUR";"Jet";"43";""
151;"BMW";2003;"2003-2010";"6 CoupÃ© (E63)";"2";"Thermique";"bmw_6_coupe_2004.jpg";"F";"Blue";"Mystic Blue";"Kyosho";"80 42 0 153 280";"2004-07-09";25.0;"EUR";"Boutique BMW, Munich Airport";"43";""
152;"BMW";2003;"2003-2010";"545i (E60)";"5";"Thermique";"bmw_545i_e60.jpg";"E";"Silver";"Silbergrau";"Kyosho";"80 42 0 153 195";"2004-07-09";25.0;"EUR";"Boutique BMW, Munich Airport";"43";""
153;"BMW";2002;"2002-2008";"Z4 (E85)";"1";"Thermique";"bmw_z4.jpg";"GT";"Grey";"Sterling grey metallic";"Minichamps";"80 42 0 144 053";"2004-08-11";25.0;"EUR";"Boutique BMW, Munich Airport";"43";""
154;"MINI";2005;"2005-2008";"Cooper Cabrio";"1";"Thermique";"mini_cooper_cabrio.jpg";"B";"Orange";"Hot Orange";"Minichamps";"80 42 0 309 090";"2004-09-11";42.0;"EUR";"Miniatures Lyon";"43";""
155;"Chrysler";2003;"2000-2007";"PT Cruiser GT";"1";"Thermique";"chrysler_gt_cruiser.jpg";"A";"Silver";"Bright Silver";"Auto Art";"51521";"2004-09-11";39.0;"EUR";"Miniatures Lyon";"43";""
156;"Renault";2004;"2004-2012";"Modus 1,5 dCi PrivilÃ¨ge";"1";"Thermique";"renault_modus_b76.jpg";"B";"Red";"Rouge de Feu (B76)";"Norev";"77 11 227 755";"2004-09-30";23.0;"EUR";"Renault Ambroise ParÃ©";"43";""
157;"Renault";2004;"2004-2012";"Modus 1,5 dCi PrivilÃ¨ge";"1";"Thermique";"renault_modus_j42.jpg";"B";"Blue";"Bleu Menthe (J42)";"Norev";"77 11 227 754";"2004-09-30";23.0;"EUR";"Renault Ambroise ParÃ©";"43";""
158;"Peugeot";2003;"2003-2010";"407 SW";"1";"Thermique";"peugeot_407sw.jpg";"D";"Black";"Noir Obsidien";"Norev";"9665.Z5";"2004-10-14";29.0;"EUR";"Garage Peugeot Transvaal";"43";""
159;"Peugeot";2003;"2003-2010";"407";"1";"Thermique";"peugeot_407.jpg";"D";"Red";"Rouge Lucifer";"Norev";"9665.Z4";"2005-01-04";29.0;"EUR";"Garage Peugeot Transvaal";"43";""
160;"Peugeot";2005;"2005-2009";"1007";"1";"Thermique";"peugeot_1007.jpg";"B+";"Yellow";"Jaune Tacoma";"Norev";"9658.EV";"2005-01-04";29.0;"EUR";"Garage Peugeot Transvaal";"43";""
161;"CitroÃ«n";2004;"2004-2010";"C4 Berline";"1";"Thermique";"citroen_c4_berline.jpg";"C";"Black";"Noir Obsidien";"Norev";"AMC 008 670";"2005-01-05";21.0;"EUR";"Garage CitroÃ«n VÃ©nissieux";"43";""
162;"CitroÃ«n";2004;"2004-2010";"C4 CoupÃ©";"1";"Thermique";"citroen_c4_coupe.jpg";"C";"Red";"Rouge Lucifer";"Norev";"AMC 008 668";"2005-01-05";21.0;"EUR";"Garage CitroÃ«n VÃ©nissieux";"43";""
163;"Renault";2003;"2003-2009";"Grand Scenic II";"2";"Thermique";"renault_scenic_2_grand.jpg";"M1+";"Blue";"Bleu Encre (F43)";"Universal Hobbies";"77 11 225 838";"2005-01-14";23.0;"EUR";"Renault Abroise ParÃ©, Lyon";"43";""
164;"Peugeot";1986;"1986-1993";"205 GTI 1,9";"1";"Thermique";"peugeot_205_gti_19.jpg";"B";"Black";"Noir";"Norev";"9658.E3";"2005-01-28";26.0;"EUR";"Peugeot Transvaal";"43";""
165;"BMW";2003;"2003-2010";"6 Cabriolet (E64)";"2";"Thermique";"bmw_6_cabrio_e64.jpg";"F";"Blue";"Atlantic Blue Metallic";"Kyosho";"80 42 0 153 436";"2005-02-27";25.0;"EUR";"MusÃ©e BMW de Munich";"43";""
166;"BMW";2004;"2004-2013";"120i (E87)";"1";"Thermique";"bmw_1.jpg";"C";"Blue";"Quartzblau Metallic";"Auto Art";"80 42 0 308 606";"2005-02-27";25.0;"EUR";"MusÃ©e BMW de Munich";"43";""
167;"BMW";2003;"2003-2010";"5 Touring (E60)";"5";"Thermique";"bmw_5_touring_e60.jpg";"E";"Blue";"Mysticblau";"Kyosho";"80 42 0 308 417";"2005-03-04";25.0;"EUR";"Boutique BMW aÃ©roport de Munich";"43";""
168;"BMW";2001;"2001-2008";"7 (E65)";"4";"Thermique";"bmw_7_e65.jpg";"F";"Silver";"Titansilber Metallic";"Minichamps";"80 42 0 305 163";"2005-03-04";25.0;"EUR";"Boutique BMW aÃ©roport de Munich";"43";""
169;"Peugeot";1988;"1988-1992";"205 Rallye";"1";"Thermique";"peugeot_205_rallye.jpg";"B";"White";"Blanc";"Norev";"9658.ES";"2005-03-07";34.0;"EUR";"Peugeot Transvaal";"43";""
170;"BMW";2000;"2000-2004";"325ti Compact (E46/5)";"4";"Thermique";"bmw_325ti_compact.jpg";"D";"Red";"Flamenco rot metallic";"Minichamps";"80 42 0 024 437";"2005-03-15";25.0;"EUR";"Boutique BMW aÃ©roport de Munich";"43";""
171;"BMW";2003;"2003-2010";"X3 3.0i (E83)";"1";"Thermique";"bmw_x3.jpg";"SUV M";"Blue";"Mysticblau";"Kyosho";"80 42 0 300 729";"2005-03-15";25.0;"EUR";"Boutique BMW aÃ©roport de Munich";"43";""
172;"Peugeot";2005;"2005-2010";"407 CoupÃ© salon de GenÃ¨ve 2005";"1";"Thermique";"peugeot_407_coupe_ge.jpg";"D";"Red";"Rouge Lucifer";"Norev";"474775";"2005-05-28";40.0;"EUR";"Jet ModÃ©lisme (Lyon)";"43";""
173;"CitroÃ«n";2003;"2003-2009";"C3 XTR";"1";"Thermique";"citroen_c3_xtr.jpg";"B";"Grey";"Gris Aluminium";"Norev";"155330";"2005-05-28";33.0;"EUR";"Jet ModÃ©lisme (Lyon)";"43";""
174;"CitroÃ«n";2004;"2000-2008";"C5";"1.2";"Thermique";"citroen_c5_2004.jpg";"D";"Blue";"Bleu Mauricius";"Norev";"155520";"2005-05-28";33.0;"EUR";"Jet ModÃ©lisme (Lyon)";"43";""
175;"Renault";1976;"1976-1983";"R14";"1";"Thermique";"renault_14.jpg";"C";"Green";"Vert mÃ©talisÃ©";"?";"?";"2005-07-19";9.0;"EUR";"Magazine";"43";""
176;"Renault";0;"2002-2009";"MÃ©gane II Berline Luxe PrivilÃ¨ge 2,0 16V";"2";"Thermique";"renault_megane2_berline.jpg";"C";"Blue";"Bleu Ottoman (TEI45)";"Eligor";"77 11 221 710";"2005-07-19";23.0;"EUR";"Renault Ambroise ParÃ©";"43";""
177;"Renault";1995;"1995-2002";"MÃ©gane I Classique 1,6 16V RXT";"1";"Thermique";"renault_megane_classic.jpg";"C";"Brown";"Marron mÃ©talisÃ©";"?";"77 11 216 696";"2005-07-29";23.0;"EUR";"Renault Ambroise ParÃ©";"43";""
178;"Renault";2005;"2005-2012";"Clio III";"3";"Thermique";"renault_clio_3_3p.jpg";"B";"Red";"Rouge Volcan";"Eligor";"77 11 237 453";"2005-10-12";23.0;"EUR";"Garage Renault Ambroise ParÃ©";"43";""
179;"BMW";2004;"2004-2013";"3 (E90)";"5";"Thermique";"bmw_3_e90.jpg";"D";"Blue";"Monaco Blau metallic";"Minichamps";"80.42.0.392.151";"2005-10-14";28.0;"EUR";"Boutique BMW 6e Avenue du salon de l'auto de Lyon";"43";""
180;"BMW";2004;"2004-2013";"3 Touring (E91)";"5";"Thermique";"bmw_3_touring_e91.jpg";"D";"Black";"Saphirscharwz metallic";"Minichamps";"80.42.0.394.356";"2005-10-14";28.0;"EUR";"Boutique BMW 6e Avenue du salon de l'auto de Lyon";"43";""
181;"MINI";2001;"2001-2006";"Couper toit Union-Jack";"1";"Thermique";"mini_cooper_uj.jpg";"B";"Black";"Black-Eye Purple metallic";"Minichamps";"80.42.0.309.021";"2005-10-14";33.0;"EUR";"Boutique BMW 6e Avenue du salon de l'auto de Lyon";"43";""
182;"Renault";2005;"2002-2009";"Vel Satis I.2";"1.2";"Thermique";"renault_velsatis_I.2.jpg";"E";"Brown";"Marron GlacÃ©";"Norev";"77 11 237 306";"2005-10-26";23.0;"EUR";"Garage Renault Ambroise ParÃ©";"43";""
183;"VW";2004;"2004-2008";"Golf V GTI";"5";"Thermique";"vw_golf_v_gti.jpg";"C";"White";"blanc";"Norev";"840060";"2005-11-05";33.0;"EUR";"Jet Miniature Lyon centre";"43";""
184;"Peugeot";2003;"2003";"407 Elixir";"0";"Thermique";"peugeot_407_elixir.jpg";"ConceptCar";"Grey";"gris mÃ©tallisÃ©";"Norev";"474730";"2005-11-05";40.0;"EUR";"Jet Miniature Lyon centre";"43";""
185;"Renault";2004;"2004";"Fluence";"0";"Thermique";"renault_fluence.jpg";"ConceptCar";"Grey";"gris mÃ©tallisÃ©";"Norev";"77 11 237 465";"2005-11-08";46.0;"EUR";"Renault Lyon Sud";"43";""
186;"Nissan";2011;"2011";"Leaf Nismo";"1";"Electrique";"nissan_leaf_nismo_rc_2011_white_blue.jpg";"C";"White";"White and blue";"J-Collection";"JC240";"2015-06-06";16.0;"EUR";"Amazon FR";"43";""
187;"BMW";2014;"2013-2017";"i3";"1";"Electrique";"bmw_i3_solar_orange.jpg";"B";"Orange";"Solar Orange";"BMW Shop";"80 42 2 320 105";"2018-04-15";17.0;"EUR";"BMW Shop";"43";""
188;"BMW";2014;"2013-2017";"i3";"1";"Electrique";"bmw_i3_ionic_silver.jpg";"B";"Silver";"Silver";"BMW Shop";"80 42 2 320 102";"2018-04-15";17.0;"EUR";"BMW Shop";"43";""
189;"BMW";2014;"2013-2017";"i3";"1";"Electrique";"bmw_i3_andersit_silver.jpg";"B";"Silver";"Andersit Silver";"BMW Shop";"80 42 2 320 106";"2018-04-15";17.0;"EUR";"BMW Shop";"43";""
190;"Nissan";2018;"2017-";"Leaf II";"2";"Electrique";"nissan_leaf_2018_white.jpg";"C";"White";"blanche";"IXO";"MOC073";"2018-09-09";27.0;"EUR";"Online Model Shop";"43";""
191;"Mitsubishi";2012;"2009-";"I-MIEV";"1";"Electrique";"mistsubishi_i-miev_2012_moo_moo_edition.jpg";"A";"White";"blanche et noire (vache)";"IXO";"JC288.13";"2018-09-09";24.0;"EUR";"Online Model Shop";"43";""
192;"Alpine";2017;"2017-";"A110 PremÃ¨re Edition";"2";"Thermique";"alpine_a110_2017_blue.jpg";"Sportives";"Blue";"bleue";"Norev";"517856";"2018-09-09";35.0;"EUR";"Norev SA";"43";""
193;"Dacia";2018;"2017-";"Duster";"2";"Thermique";"dacia_duster_2018_vison_brown.jpg";"SUV S";"Brown";"vison brown";"Norev";"509001";"2018-09-09";20.0;"EUR";"Norev SA";"43";""
194;"Renault";2013;"2012-2019";"Clio IV";"4";"Thermique";"renault_clio_rs_2013_rouge_flamme.jpg";"B";"Red";"flamme red";"Norev";"517594";"2018-09-09";35.0;"EUR";"Norev SA";"43";""
195;"Renault";2016;"2015-";"Talisman Estate";"1";"Thermique";"renault_talisman_estate_2016_dune_beige.jpg";"E";"Beige";"dune beige";"Norev";"";"2018-09-09";35.0;"EUR";"Norev SA";"43";""
196;"Nissan";2010;"2010-2017";"Leaf I";"1";"Electrique";"nissan_leaf_2007_blue.jpg";"C";"Blue";"bleu";"IXO";"JC215";"2018-09-09";27.0;"EUR";"Miniatures Minichamps ";"43";""
197;"Honda";2007;"2007-2014";"Jazz / Fit";"2";"Thermique";"honda_fit_2007_back.jpg";"B+";"Black";"noire";"Ebbro";"43998";"2018-09-09";69.0;"EUR";"Tacot";"43";""
198;"Renault";2012;"2012-";"ZoÃ©";"1";"Electrique";"renault_zoe_white.jpg";"B";"White";"pearl white";"Eligor";"7711780921";"2018-09-09";22.0;"EUR";"Tacot";"43";""
199;"Honda";2014;"2014-2020";"Jazz / Fit";"3";"Thermique";"honda_fit_rs_2014_metallic_blue.jpg";"B+";"Blue";"blue metal";"FIRST:43";"F43043";"2018-09-09";37.0;"EUR";"Tacot";"43";""
200;"Renault";2014;"2014-";"Twingo III";"3";"Thermique";"renault_twingo_2014_cappucino_brown.jpg";"A";"Brown";"marron";"Norev";"517415";"2018-09-09";20.0;"EUR";"Amazon FR";"43";""
201;"Peugeot";2017;"2007-";"308 SW GT";"1";"Thermique";"peugeot_308_sw_gt_2017_ultimate_red.jpg";"C";"Red";"rouge mÃ©tal";"Norev";"473817";"2018-09-09";29.0;"EUR";"Amazon FR";"43";""
202;"Peugeot";2014;"2007-";"308 SW GT";"1";"Thermique";"peugeot_308_sw_gt_2014_bleu_magnetic.jpg";"C";"Blue";"bleu magnÃ©tic";"Norev";"473838";"2018-09-09";19.0;"EUR";"Amazon FR";"43";""
203;"Peugeot";2018;"2018-";"508";"2";"Thermique";"peugeot_508_2018_dark_blue.jpg";"E";"Blue";"dark blue";"Norev";"475821";"2018-09-30";35.0;"EUR";"Norev SA";"43";""
204;"Peugeot";1967;"1965-1976";"204 Cabriolet";"1";"Thermique";"peugeot_204_cabriolet_1967_beige_metallic.jpg";"A";"Beige";"beige mÃ©talique";"Norev";"472443";"2018-09-30";35.0;"EUR";"Norev SA";"43";""
205;"Peugeot";1967;"1965-1976";"204 CoupÃ©";"1";"Thermique";"peugeot_204_coupe_1967_marron.jpg";"A";"Brown";"marron";"Norev";"472403";"2018-09-30";35.0;"EUR";"Norev SA";"43";""
206;"Peugeot";2018;"2018-";"508 GT";"2";"Thermique";"peugeot_508_gt_2018_ultimate_red.jpg";"E";"Red";"Utimate Red";"Norev";"475820";"2018-09-30";35.0;"EUR";"Norev SA";"43";""
207;"Peugeot";2016;"2017-";"5008 GT";"1";"Thermique";"peugeot_5008_gt_2016_pearl_white.jpg";"SUV M";"White";"pearl white";"Norev";"473887";"2018-09-30";35.0;"EUR";"Norev SA";"43";""
208;"Renault";2015;"2015-";"Espace V Initiale Paris";"5";"Thermique";"renault_espace_2015_cassiopee_grey.jpg";"Monospaces";"Grey";"CassiopÃ©e Grey";"Norev";"517944";"2018-11-27";24.0;"EUR";"Norev SA";"43";""
209;"Peugeot";1974;"1969-1980";"304 CoupÃ© S";"1";"Thermique";"peugeot_304_coupe_s_1974_alaska_white.jpg";"C";"White";"Alaska White";"Norev";"473413";"2018-11-27";24.0;"EUR";"Norev SA";"43";""
210;"Renault";1976;"1971-1979";"R15 TL";"1";"Thermique";"renault_15_tl_1976_red.jpg";"C";"Red";"Red";"Norev";"511504";"2018-11-27";24.0;"EUR";"Norev SA";"43";""
211;"Peugeot";1969;"1969-1983";"504 CoupÃ©";"1";"Thermique";"peugeot_504_coupe_1969_brown_metallic.jpg";"D";"Brown";"Brown Metallic";"Norev";"475433";"2018-11-27";24.0;"EUR";"Norev SA";"43";""
212;"Peugeot";1970;"1969-1983";"504 Cabriolet";"1";"Thermique";"peugeot_504_cabriolet_1970_capucine_yellow.jpg";"D";"Yellow";"Capucine Yellow";"Norev";"475432";"2018-11-27";24.0;"EUR";"Norev SA";"43";""
213;"Renault";1972;"1972-1984";"R5 TL";"1";"Thermique";"renault_5_tl_1972_bleu_ciel.jpg";"A";"Blue";"Bleu Ciel";"Solido";"4301900";"2018-11-27";18.0;"EUR";"Amazon FR";"43";""
214;"Renault";1990;"1986-1994";"R21 Baccara";"1";"Thermique";"renault_r21_baccara_1990_bordeaux.jpg";"D";"Burngundy";"Bordeaux";"Odeon";"ODEON022";"2018-11-29";35.0;"EUR";"Tacot";"43";""
215;"Peugeot";1988;"1989-1999";"605";"1";"Thermique";"peugeot_605_1988_white.jpg";"E";"White";"White";"Norev";"476503";"2018-11-29";31.0;"EUR";"Tacot";"43";""
216;"Peugeot";1986;"1983-1998";"205 GTI 1,6";"1";"Thermique";"peugeot_205_gti_1600_1986_red.jpg";"B";"Red";"Red";"Norev";"471713";"2018-11-29";8.0;"EUR";"Tacot";"43";""
217;"Peugeot";1990;"1983-1998";"205 GTI 1,6";"1";"Thermique";"peugeot_205_gti_1600_1990_white.jpg";"B";"White";"White";"Norev";"?";"2018-11-29";8.0;"EUR";"Tacot";"43";""
218;"VW";1990;"1983-1992";"Golf II GTI G60";"2";"Thermique";"vw_golf_gti_g60_1990_black.jpg";"C";"Black";"Black";"Norev";"?";"2018-11-29";8.0;"EUR";"Tacot";"43";""
219;"Peugeot";2012;"2012-";"208";"1";"Thermique";"peugeot_208_2012_virtual_blue.jpg";"B";"Blue";"Virtual Blue";"Norev";"472800";"2018-11-29";22.0;"EUR";"Tacot";"43";""
220;"BMW";2014;"2013-";"435i Convertible (F33)";"1";"Thermique";"bmw_4_convertible_f33_2014_estoril_blue.jpg";"D";"Blue";"Estoril Blue";"I-Scale";"80 42 2 336 865";"2018-11-29";35.0;"EUR";"Tacot";"43";""
221;"BMW";2014;"2013-";"435i CoupÃ© (F32)";"1";"Thermique";"bmw_4_coupe_f32_2014_sapphire_black.jpg";"D";"Black";"Sapphire Black";"I-Scale";"80 42 2 318 856";"2018-11-29";40.0;"EUR";"Tacot";"43";""
222;"BMW";2014;"2013-";"435i Gran CoupÃ© (F36)";"1";"Thermique";"bmw_4_gran_coupe_f36_2014_estoril_blue.jpg";"D";"Blue";"Estoril Blue";"Kyosho";"80 42 2 348 792";"2018-11-29";9.0;"EUR";"Amazon FR";"43";""
223;"Peugeot";2013;"2009-2015";"RCZ";"1";"Thermique";"peugeot_rcz_2013_bleu_tuanake.jpg";"GT";"Blue";"Bleu Tuanake";"Norev";"473877";"2018-11-29";21.0;"EUR";"Amazon FR";"43";""
224;"Peugeot";2019;"2019-";"208 GT Line";"2";"Thermique";"peugeot_208_2019_red.jpg";"B";"Red";"Red";"Norev";"472832";"2019-10-25";35.0;"EUR";"Norev SA";"43";""
225;"Peugeot";2019;"2019-";"e-208 GT";"2";"Electrique";"peugeot_e208_2019_blue.jpg";"B";"Blue";"Blue";"Norev";"472831";"2019-10-25";35.0;"EUR";"Norev SA";"43";""
226;"Renault";2019;"2019-";"Clio V";"5";"Thermique";"renault_clio_2019_flamme_red.jpg";"B";"Red";"flamme red";"Norev";"517587";"2019-10-25";22.0;"EUR";"Norev SA";"43";"Voiture livrÃ©e cassÃ©e (axe arriÃ¨re) et retournÃ©e chez Norev. Doit Ãªtre rachetÃ©e (novembre 2019)"
227;"Renault";2016;"2016-";"Scenic IV";"4";"Thermique";"renault_scenic_2016_cassiopee_grey.jpg";"M1+";"Grey";"CassiopÃ©e Grey";"Norev";"517587";"2019-10-25";22.0;"EUR";"Norev SA";"43";""
228;"VW";1961;"1947-1967";"T1 Double Cabin";"1";"Thermique";"vw_t1_double_cabin_1961_red_black.jpg";"Pick-up M";"Red";"Red & Black";"Norev";"840218";"2019-10-25";39.0;"EUR";"Norev SA";"43";""
